,PLAYER_ID,SCHOOL_NAME,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,full_name,POSITION,HEIGHT_WO_SHOES,WEIGHT,WINGSPAN,STANDING_REACH,PTS,REB,AST,STL,BLK,FGA,FGM,FTA,FTM,TOV,GP
0,203500,Pittsburgh,28.5,33.0,11.85,3.4,Steven Adams,C,82.75,254.5,88.5,109.5,6743,6115,1145,646,703,4786,2804,2129,1134,1083,764
1,1628389,Kentucky,33.5,38.5,11.94,3.24,Bam Adebayo,PF-C,80.75,242.6,86.75,108.0,8923,5024,2044,607,489,6389,3428,2598,1965,1218,567
2,1630534,Kansas,32.0,41.5,10.88,3.13,Ochai Agbaji,SG,76.5,214.40,82.0,103.5,2044,795,331,168,133,1786,787,229,164,223,279
3,1641725,Creighton,29.5,34.0,11.6,3.35,Trey Alexander,SG,75.25,184.60,82.0,101.5,32,12,11,2,1,41,13,4,3,5,24
4,1628960,Duke,32.5,40.5,10.31,3.15,Grayson Allen,SG,75.0,198,79.25,97.0,4250,1216,812,293,112,3140,1416,657,563,399,403
5,1628386,Texas,31.5,35.5,11.82,3.21,Jarrett Allen,C,81.0,233.6,89.25,109.5,8094,5870,1054,403,793,5024,3210,2320,1649,867,631
6,1630542,Arizona State,32.5,38.5,12.26,3.17,Marcus Bagley,SF,78.0,216.80,83.0,102.5,67,70,10,9,12,69,27,10,8,7,10
7,1631116,Wills,23.5,26.5,12.25,3.45,Patrick Baldwin Jr.,SF,81.25,230.80,85.75,110.5,396,213,46,30,23,334,140,42,27,40,117
8,1631230,nan,28.5,34.0,11.29,3.33,Dominick Barlow,PF,80.75,221.00,87.0,108.5,402,300,79,31,49,312,162,100,68,29,96
9,203084,North Carolina,38.0,39.5,10.93,3.16,Harrison Barnes,SF-SG,79.0,227.8,83.25,101.5,15072,5103,1854,722,191,11613,5299,3528,2861,1222,1070
10,1630567,nan,36.0,39.5,10.88,3.15,Scottie Barnes,SF,79.0,225.40,86.75,108.0,4756,2065,1368,331,267,3953,1843,1014,772,640,276
11,1629646,Western Kentucky,29.0,33.0,12.65,3.53,Charles Bassey,C,80.75,239,87.5,109.5,488,483,93,43,97,339,214,88,57,87,113
12,1641734,Memphis,27.0,32.5,11.54,3.49,Emoni Bates,SF,80.25,179.20,81.0,105.0,78,21,18,2,3,87,28,4,1,10,25
13,203078,Florida,33.0,39.0,10.95,3.28,Bradley Beal,SG,75.25,201.8,80.0,100.0,17257,3246,3432,882,339,13664,6346,3467,2848,1938,801
14,1641736,Virginia,30.5,38.0,10.99,3.14,Reece Beekman,PG,73.5,190.60,79.0,100.5,186,78,126,66,4,214,70,42,32,42,72
15,1641710,Arkansas,32.0,39.0,11.04,3.35,Anthony Black,PG,77.75,210.00,79.5,102.5,1052,369,331,121,69,867,377,277,199,195,147
16,1641737,California-Los Angeles,35.0,40.0,11.01,3.15,Adem Bona,C,80.25,243.20,87.75,108.0,337,245,27,26,69,192,135,100,67,61,58
17,1626164,Kentucky,27.5,34.5,10.27,3.28,Devin Booker,SG,76.5,205.8,80.25,102.5,16452,2718,3522,577,190,12390,5749,4042,3530,2035,673
18,1628396,North Carolina,24.5,27.5,11.79,3.44,Tony Bradley,C,81.25,248.8,89.0,112.5,1153,1010,133,59,138,790,506,199,134,139,235
19,1631103,Ohio State,29.0,35.0,11.38,3.17,Malaki Branham,SG,76.0,194.80,82.0,102.5,1598,380,321,71,17,1429,627,166,140,201,188
20,1631128,Kansas,33.5,40.0,11.0,3.16,Christian Braun,SG,77.5,209.20,78.5,99.5,2178,897,396,168,89,1593,841,412,310,171,237
21,1641779,nan,25.0,32.0,11.14,3.16,Jalen Bridges,SF,78.75,213.40,82.0,105.0,9,4,0,0,0,7,2,4,3,4,8
22,1629052,Syracuse,34.0,37.5,11.3,3.48,Oshae Brissett,SF-PF,79.0,203.2,84.0,104.0,1530,899,189,123,74,1204,504,481,334,133,233
23,1627763,Virginia,30.5,35.5,10.77,3.31,Malcolm Brogdon,SG,75.75,223,82.5,98.0,7077,1917,2156,370,108,5621,2601,1285,1123,789,463
24,1628415,Oregon,31.0,37.5,11.14,3.21,Dillon Brooks,SG-SF,77.0,220.2,78.0,100.5,6970,1594,982,449,124,6173,2588,1122,902,704,492
25,1628971,Miami (FL),32.5,38.0,11.11,3.2,Bruce Brown,SG-PG,75.5,194.6,81.0,98.5,5111,2377,1393,511,250,4213,1988,991,772,629,565
26,1641738,Missouri,28.5,32.0,11.39,3.33,Kobe Brown,PF,78.5,252.20,84.75,106.5,166,127,49,19,10,162,70,9,6,21,84
27,1629650,California-Los Angeles,27.0,31.0,11.95,3.51,Moses Brown,C,85.25,237.2,88.75,113.0,1260,1119,32,71,123,849,501,475,258,149,252
28,1628973,Villanova,29.0,37.0,10.59,3.15,Jalen Brunson,PG,73.0,198.4,76.0,96.0,8821,1549,2449,351,48,6631,3241,1896,1561,850,487
29,1628418,Indiana,25.5,33.0,11.42,3.37,Thomas Bryant,PF-C,81.5,247.8,90.0,112.5,3966,2292,410,159,305,2709,1568,753,586,302,458
30,1641723,Michigan,29.0,36.0,11.71,3.26,Kobe Bufkin,SG,76.25,186.80,79.75,102.5,134,54,44,10,7,139,52,26,17,18,27
31,202692,Colorado,29.0,36.0,10.96,3.17,Alec Burks,SG,77.0,192.6,82.0,103.5,10589,3309,1926,661,209,8452,3479,2882,2355,1107,987
32,202710,Marquette,32.0,39.0,11.12,3.15,Jimmy Butler III,SF,78.0,222.2,79.5,101.5,18077,5285,4333,1600,436,12410,5866,6590,5562,1568,989
33,1641824,nan,31.0,38.0,10.73,3.09,Matas Buzelis,SF,80.75,197.00,82.0,105.5,688,278,79,29,75,555,252,108,88,74,80
34,203484,Georgia,29.0,34.5,10.6,3.12,Kentavious Caldwell-Pope,SG,76.5,203.6,80.0,100.5,10172,2708,1652,1057,265,8479,3627,1685,1385,923,912
35,1641739,Georgia,28.5,33.0,10.7,3.41,Toumani Camara,PF,79.0,220.40,84.5,107.0,1409,793,262,182,83,1154,525,225,166,193,148
36,1642267,nan,28.5,36.5,11.28,3.16,Bub Carrington,PG,75.75,194.80,80.0,99.0,807,341,364,54,21,748,300,85,69,141,82
37,1642269,nan,35.0,42.0,10.63,2.87,Devin Carter,SG,74.25,193.00,80.75,98.0,138,76,41,21,4,127,47,44,26,18,36
38,1628975,West Virginia,29.0,36.5,11.04,3.18,Jevon Carter,PG,72.25,196.2,76.25,95.0,2422,797,747,266,113,2233,879,157,126,274,478
39,1642264,nan,28.5,37.0,10.93,3.19,Stephon Castle,SG,77.5,210.00,81.0,102.0,1190,297,332,74,22,988,423,344,249,177,81
40,1630577,St. John's (NY),26.0,32.0,12.38,3.2,Julian Champagnie,SF,78.5,217.40,82.0,106.5,1649,644,234,121,87,1327,558,220,188,153,190
41,1630551,Pittsburgh,27.0,35.0,11.94,3.34,Justin Champagnie,PF,77.75,206.40,81.5,104.0,736,492,98,85,52,586,283,97,71,72,123
42,1642279,nan,29.0,35.5,11.74,3.1,Ulrich Chomche,C,82.25,232.40,88.0,109.0,5,8,2,0,1,5,2,2,1,2,7
43,1642353,nan,32.5,35.5,11.07,3.07,Cam Christie,SG,76.5,190.40,80.0,101.5,18,12,6,5,1,24,7,4,2,2,13
44,1631108,Michigan State,32.0,37.5,10.82,3.07,Max Christie,SG,76.25,189.20,80.75,102.5,1910,733,373,157,86,1527,651,366,310,224,264
45,1630528,Arizona State,29.5,37.5,11.32,3.14,Josh Christopher,SG,75.25,214.80,81.25,101.0,987,266,231,103,31,860,388,179,132,180,152
46,1631321,nan,30.5,35.5,11.24,3.31,Sidy Cissoko,SF,77.5,223.80,81.75,104.0,109,64,40,11,5,93,42,33,18,25,56
47,1629634,San Jose State,34.0,40.5,10.61,3.15,Brandon Clarke,SF,79.25,207.2,80.25,102.0,3136,1683,409,222,246,2209,1338,586,409,221,307
48,203903,Tulsa,33.0,38.5,10.76,3.28,Jordan Clarkson,PG,75.25,186.3,80.0,98.0,14231,2927,2568,718,138,12115,5315,2339,1935,1640,905
49,1629651,Georgia,31.5,36.5,11.26,3.36,Nic Claxton,C,82.0,216.6,86.5,110.0,3214,2397,535,221,534,2194,1395,774,416,341,311
50,1642270,nan,25.5,29.0,12.06,3.46,Donovan Clingan,C,85.75,282.00,90.75,115.0,436,527,77,34,110,334,180,104,62,72,67
51,1642268,nan,30.0,34.0,10.77,3.04,Isaiah Collier,PG,74.5,204.60,76.75,97.5,615,235,446,66,16,555,234,154,105,208,71
52,1628381,nan,33.0,37.5,11.66,3.27,John Collins,PF,80.25,225.2,83.25,106.5,7553,3805,697,288,478,5380,2936,1502,1189,724,472
53,201144,Ohio State,35.5,40.5,11.63,3.09,Mike Conley,PG,71.0,175,77.75,94.5,17268,3636,7075,1676,256,13814,6045,3771,3113,2283,1239
54,1626192,Notre Dame,37.5,44.0,10.58,3.2,Pat Connaughton,SG,76.0,215,80.0,96.0,3579,2023,829,283,159,2990,1309,362,280,329,595
55,1641741,Wichita State,30.5,37.0,11.2,3.33,Ricky Council IV,SF,77.0,208.00,81.0,103.0,705,260,113,40,14,575,231,224,176,57,105
56,203109,Marquette,31.0,34.5,11.45,3.37,Jae Crowder,SF,76.75,241.2,81.25,99.5,9600,4343,1635,997,339,7973,3316,1834,1430,866,1039
57,201939,Davidson,29.5,35.5,11.07,3.28,Stephen Curry,PG-SG,74.0,181,75.5,97.0,25386,4819,6540,1553,265,18356,8648,4424,4032,3187,1026
58,1642359,nan,29.0,36.0,11.84,3.21,Pacome Dadiet,SF,79.75,216.8,81.0,107.5,30,18,5,3,2,31,10,6,4,4,18
59,1630700,nan,29.0,34.0,10.81,3.22,Dyson Daniels,SG,78.0,195.20,82.5,105.0,1654,873,631,357,91,1442,681,233,143,271,196
60,1642368,nan,27.0,33.0,11.55,3.23,N'Faly Dante,C,82.0,260.20,90.0,111.0,24,21,2,1,5,13,10,5,4,2,4
61,1631120,Alabama,30.0,37.0,11.38,3.26,JD Davison,PG,72.5,191.80,78.5,99.5,68,32,34,8,4,65,25,13,9,19,36
62,201942,Southern California,29.0,38.5,11.88,3.31,DeMar DeRozan,SG-SF,77.5,211.2,81.0,102.5,25292,5208,4869,1170,393,19315,9064,7778,6549,2379,1187
63,1628978,Villanova,34.5,42.0,10.72,3.11,Donte DiVincenzo,SG,75.5,200.6,78.0,97.5,4849,1953,1317,543,120,4046,1701,583,456,668,458
64,1631217,Michigan,29.0,36.5,11.16,3.26,Moussa Diabaté,C,81.25,216.60,86.5,109.5,491,512,64,58,49,346,201,146,88,72,104
65,1641711,Kansas,29.0,34.0,11.13,3.5,Gradey Dick,SG,78.25,204.00,80.75,101.0,1287,325,166,82,12,1092,454,206,177,133,114
